"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Q42","Q43","Q13","Q86","Q129_1","Q129_2","Q129_3","Q129_4","NP_H_1","NP_C_2","Q40","Q41","Q49","Q71","Q56","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","Q38","Q42.0","Q44","Q46","Q48","Q50","Q2","Q3","Q4","Q79","Q6","Q12_1","Q12_2","Q12_3","Q12_4","Q12_5","Q12_6","Q36","Q38.0","Q35","LocationLatitude","LocationLongitude","LocationAccuracy","A4_rev","A6_rev","A10_rev","warm_pref","condition","single_pix"
"R_8A2OiKxxony1vFz","Default Response Set","Anonymous","","","128.135.213.34","0",2015-01-30 12:34:15,2015-01-30 12:37:58,1,40,"28",1,1,0,0,30.039,0,NA,NA,1,NA,6,"I think it would be uncomfortably hot, possibly lethally so if I wasn't wearing special protective gear. The air would be difficult to breathe and full of smoke. I would be sweating and very uncomfortable. I might die if I spent an extended amount of timein that environment.",1,5,1,1,5,8,7,3,3,3,1,1,5,5,2,5,7,1,1,20,80,1,NA,1,NA,NA,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",5,3,9,4.2,1,2
"R_8H22v5ywqWZJ6mN","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 12:33:21,2015-01-30 12:39:17,1,39,"28",1,1,0,0,30.007,0,1,NA,NA,NA,6,"It would be very hot and arid",1,1,1,5,1,5,1,9,2,1,1,1,4,4,3,6,3,1,1,18,45,1,NA,NA,1,NA,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",9,9,9,6.8,1,1
"R_5hgCHku0kWdr1PL","Default Response Set","Anonymous","","","128.135.213.68","0",2015-01-30 12:43:32,2015-01-30 13:02:20,1,41,"28",1,1,NA,NA,NA,NA,NA,NA,NA,1,5,"The surrounding was beautiful and very scenic. It would be cold as I would be high up in the mountains. I imagine I would be hiking or doing some form of adventurous activity and having a lot of fun!",1,2,5,8,5,2,1,2,1,7,1,1,3,4,5,3,8,1,2,20,75,1,NA,NA,NA,NA,1,NA,1,1,1,"41.780395507812","-87.602699279785","-1",5,9,9,6.4,2,4
"R_cSj3IIXCtcrEICN","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 13:05:53,2015-01-30 13:10:33,1,42,"28",1,1,0,0,30.005,0,NA,NA,1,NA,9,"I think that it would be amazing as well as terrifying. I would probably be in awe, like ""I am at the top of a volcano,"" lava is so close to me. I would also be very scared of falling into the lava.",1,9,2,1,1,6,1,1,5,1,6,1,8,5,1,7,7,1,2,20,74,1,1,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,4,5.6,1,2
"R_8xhtdlJiWW1qsT3","Default Response Set","Anonymous","","","128.135.213.37","0",2015-01-30 13:24:23,2015-01-30 13:28:54,1,43,"28",1,1,0,0,30.003,0,NA,NA,NA,1,5,"I would be traveling on a boat. I would be dressed in extremely warm clothing and I would probably be studying glaciers.",1,1,1,1,4,5,1,7,1,5,2,1,9,6,1,9,1,1,1,20,70,1,NA,1,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",6,9,8,5,2,4
"R_bBkqrjY5oA2HQYB","Default Response Set","Anonymous","","","128.135.213.58","0",2015-01-30 13:42:42,2015-01-30 13:47:31,1,44,"28",1,1,0,0,30.016,0,NA,1,NA,NA,7,"I imagined that it would be quite cold yet beautiful. If there were no cars or any other people around, I would imagine it to be extremely quiet, with the sound of the stream possibly being audible. Also, I would assume the sun to be softly shining throug the branches of the trees and off the snow.",1,2,7,NA,8,2,2,8,2,3,5,1,6,3,7,7,4,1,1,19,77,1,NA,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",2,8,5,4.25,2,3
"R_5d6UsDqwLRPSwK1","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 13:48:47,2015-01-30 13:59:51,1,45,"28",1,1,0,0,30.034,0,NA,1,NA,NA,9,"The sound would be minimal, having been dampened by the snow. The air would be cold and fresh, but not uncomfortable. I would be wearing my usual get up of a longer coat, gloves, hat, and scarf. I would have the scarf pulled up over my nose, but it would eep falling. I would walk to the center of the bridge and look down over the stream at the ice first and then out into the distance into the woods. I would lean on the railing and get snow on my sleeves that would make me colder, but I would do it anyway.I would stare out into the woods, feeling serene and at peace, potentially contemplating my day or week, but most likely just enjoying the sight. After that I would switch to the other side of the bridge and repeat. My arms would be getting colder from th railing. I would be able to see my breath, and maybe if I was lucky, a rabbit would appear at some point and hop along the edge of the stream. I'd watch him/her until he/she left, and then I'd continue down the path on my walk, having experienced the scee enough.",1,3,9,8,3,3,1,8,7,2,4,1,5,6,1,7,6,1,2,18,70,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",7,9,6,7.4,2,3
"R_eep06ZwuZ18zrOR","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 14:02:12,2015-01-30 14:08:06,1,47,"28",1,1,0,0,30.015,0,NA,NA,1,NA,6,"It would be hot and overwhelming to the senses. My skin would prickle due to the heat, and I would have to avert my eyes from the brightness of the lava, and due to the tears forming in my eyes. The smell would also be quite pungent from the molten rock. he air would be thick and it would be hard to breathe, drying out my throat and nose.",1,NA,3,2,6,5,6,5,3,3,6,1,6,7,6,7,4,1,1,18,72,1,NA,1,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",4,4,4,3.4,1,2
"R_56zP4CyvvvEXuEl","Default Response Set","Anonymous","","","128.135.213.37","0",2015-01-30 14:31:59,2015-01-30 14:37:47,1,48,"28",1,1,0,0,30.014,0,NA,NA,NA,1,8,"There was a cold, biting wind but also fresh, slightly moist air that carried the tang of saltwater. I was bobbing slowly on an ice-float, with the cold seeping into my legs but also being calmed by the gentle rocking of the water. The sun was in my eyes s it reflected off the bright snow and yet it formed a glistening image on the underside of the ice as I floated under the bridge.",1,7,8,2,8,5,8,8,3,7,6,1,4,3,3,5,5,1,2,18,75,1,1,NA,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",2,2,4,2.6,2,4
"R_2miOrhm5n72Jdkx","Default Response Set","Anonymous","","","128.135.213.34","0",2015-01-30 14:32:27,2015-01-30 14:38:29,1,50,"28",1,1,0,0,30.017,0,1,NA,NA,NA,6,"I imagine that it would be very dry and hot and that I could feel the cracks in the eroded dirt underneath my feet.  I imagined being alone in this deserted area and that I was comfortably warm.",1,1,7,1,2,7,9,9,4,2,8,1,8,6,6,8,3,1,2,18,75,1,NA,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",8,1,2,3.2,1,1
"R_9RXRyROP7FyY4QZ","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 14:34:02,2015-01-30 14:40:09,1,49,"28",1,1,0,0,30.013,0,1,NA,NA,NA,7,"I would probably be dehydrated and extremely hot. There seems to be no help for miles, so at this point I would on the verge of losing hope of reaching my destination.",1,1,1,1,9,1,1,9,9,1,1,1,7,6,7,7,6,1,1,19,73,2,NA,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",1,9,9,5.8,1,1
"R_37qFXMutR4APFIh","Default Response Set","Anonymous","","","128.135.213.34","0",2015-01-30 15:09:37,2015-01-30 15:14:19,1,51,"28",1,1,0,0,30.016,0,NA,NA,1,NA,7,"It would be quite hot and uncomfortable. In fact, the experience would likely be fatal. In general, not a situation I want to be in.",1,1,8,1,2,1,7,2,2,8,4,1,7,7,3,6,8,1,1,19,75,1,NA,1,NA,NA,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",8,3,6,4,1,2
"R_6lF0jF7wIE7YKwZ","Default Response Set","Anonymous","","","128.135.213.41","0",2015-01-30 15:09:56,2015-01-30 15:15:29,1,52,"28",1,1,0,0,30.013,0,NA,1,NA,NA,6,"It would be cold, I'd probably be able to see my breath. I figured that if I were to touch the snow or the ground my hands would be wet. I probably be on my way to or from something",1,3,9,9,1,8,4,7,3,1,1,1,5,4,1,2,8,1,2,18,70,1,1,NA,NA,NA,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",9,6,9,7.2,2,3
"R_daJYrZzXtnM2ZuZ","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 15:17:08,2015-01-30 15:23:37,1,53,"28",1,1,14.564,15.47,30.012,2,NA,NA,NA,1,6,"I would be wearing several layers of clothing, including a big fur jacket. I would walk through the space shown and see a polar bear on the other side. I would have some sort of gun, perhaps an AK-47 so that I could kill all the wild animals of the Arctic Then, I would go to my cabin, make a fire, and eat s'mores.",1,6,1,9,7,1,1,1,1,1,1,1,5,5,1,7,3,1,1,20,71,1,NA,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",3,9,9,6.2,2,4
"R_dcyndsGoBRYbrEx","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 15:32:11,2015-01-30 15:38:11,1,55,"28",1,1,0,0,30.006,0,NA,NA,1,NA,7,"I would be very hot, probably sweating. It would be dark, but the light coming from the magma would hurt my eyes. I would be able to feel the heat coming from the magma and I would probably be a little afraid. Why am I even there in the first place? It wold not be an enjoyable experience.",1,8,4,7,8,8,6,2,2,3,2,1,6,6,7,3,6,1,2,19,76,1,NA,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",2,4,8,4.6,1,2
"R_af6redmg1FMaV2l","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 16:06:02,2015-01-30 16:10:50,1,56,"28",1,1,0,0,30.035,0,1,NA,NA,NA,9,"It's not hot, as the sun is setting, but the wind is strong.  Dust is constantly in my eyes.  I look around and see nothing but barren desert.  The grass is all dry.  The ground is turned to dust.  It is a lonely place",1,3,1,1,1,9,1,1,1,1,1,1,4,9,9,7,3,1,1,19,73,1,NA,1,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,9,5.8,1,1
"R_3JFDNdHfyixldRj","Default Response Set","Anonymous","","","128.135.213.79","0",2015-01-30 16:12:57,2015-01-30 16:16:57,1,57,"27",1,1,0,0,29.99,0,1,NA,NA,NA,6,"I imagined I would be very sad because it seems like there used to be something there at one point but it's gone",1,1,4,9,1,9,1,6,1,1,2,1,5,8,2,6,4,1,2,18,72,1,NA,1,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,8,7.2,1,1
"R_5cnIcwfQ2EUQlaB","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 16:25:12,2015-01-30 16:31:02,1,59,"27",1,1,0,0,30.003,0,NA,NA,1,NA,8,"It would be both terrifying and intriguing. I can imagine that it would be very hot, and that I'd be scared to see the lava rise. In the moment, I would be stunned, or exhilarated.",1,1,8,4,7,7,7,3,NA,8,1,1,8,7,8,7,7,1,2,19,72,2,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",3,3,9,4.75,1,2
"R_3K7orKkLOMQQiTb","Default Response Set","Anonymous","","","128.135.213.81","0",2015-01-30 16:56:38,2015-01-30 17:00:12,1,60,"26",1,1,0,0,30.034,0,NA,NA,NA,1,7,"A sense of wonder and appreciation of nature, respect of the Earth",1,3,4,5,4,3,7,7,3,2,4,1,6,6,6,7,5,1,1,18,70,1,NA,1,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",6,3,6,4.6,2,4
"R_40ythCe1cRv3m4Z","Default Response Set","Anonymous","","","128.135.213.81","0",2015-01-30 17:03:41,2015-01-30 17:11:56,1,61,"26",1,1,0,0,30.003,0,NA,1,NA,NA,8,"I imagined that I was walking toward the bridge and then stopped in the middle of it. I leaned against the railing on the left side overlooking the stream. There were chunks of ice on the stream but in general it was still flowing. I looked around at all he trees and the snow clinging to even the tiniest branches. I'm wearing my grey parka and grey beanie and my half-finger gloves. I can see my breath in the air. After looking out over everything for a few minutes I continue down the path across the bridg with my hands in my pockets taking in everything I see.",1,3,8,7,5,4,3,8,5,5,2,1,4,3,6,4,5,1,2,23,68,1,NA,NA,NA,1,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",5,7,8,6.4,2,3
"R_e2uPXdOkV9raBpz","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 17:11:14,2015-01-30 17:14:29,1,62,"26",1,1,0,0,30.043,0,NA,NA,1,NA,6,"I was very scared as I was imaging myself near a volcano of lava. It was a deathly experience of feeling.",1,3,3,3,8,3,3,3,3,5,3,1,6,6,6,6,6,1,1,18,72,2,NA,1,NA,NA,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",2,7,7,4.4,1,2
"R_0IBlEonkBp1iFx3","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 17:19:18,2015-01-30 17:24:13,1,63,"26",1,1,0,0,30.014,0,NA,1,NA,NA,7,"I imagined that I would be cold even though I was dressed in lots of layers. It was very quiet as there were no animals around because it was so cold. It felt very tranquil and I was appreciative for mother nature. I was also grateful that the path was shveled so my socks would not get wet! I was cautious in case the path was slippery. I could see my breath. I also was reminded how amazing all four seasons truly are and how beautiful winter can be despite the cold.",1,2,8,9,3,1,1,1,8,1,1,1,7,8,8,8,3,1,2,27,70,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",7,9,9,8.4,2,3
"R_0wDeQ2rteNrGB1P","Default Response Set","Anonymous","","","128.135.213.57","0",2015-01-30 17:33:41,2015-01-30 17:39:21,1,64,"26",1,1,0,0,30.016,0,NA,NA,NA,1,6,"Extraordinarily cold; austerely beautiful; lonely; sapping-of-energy (i.e. I would be tired from carrying supplies/trudging through snow or else paddling some sort of watercraft)",1,3,7,5,4,7,4,4,2,3,4,1,5,6,7,3,7,1,2,18,75,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",6,6,6,5,2,4
"R_7OJw6p2JB6ESkK1","Default Response Set","Anonymous","","","128.135.213.42","0",2015-02-02 13:39:32,2015-02-02 13:43:56,1,66,"22",1,1,0,0,30.048,0,1,NA,NA,NA,7,"I would feel in awe at the alien landscape in front of me. Maybe a bit hot and uncomfortable but mostly amazed at this entirely new place. I would feel the ground crunch underneath my feet, and feel the sun's rays falling on me.",1,3,6,1,4,9,3,1,5,6,2,1,5,7,2,7,5,1,1,18,69,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",6,7,8,5.4,1,1
"R_0ePrgxQnDBYWTIN","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 14:26:20,2015-02-02 14:30:45,1,65,"23",1,1,0,0,30.01,0,NA,1,NA,NA,6,"i imagined walking across the bridge, hearing my footsteps crunching the snow. and i imagined myself brushing some of the snow of the railing.",1,1,5,4,1,8,1,3,1,5,1,1,6,2,7,2,7,1,1,19,60,1,1,NA,NA,NA,1,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,9,6.4,2,3
"R_6gjVVHdpXe5ZHUx","Default Response Set","Anonymous","","","128.135.213.72","0",2015-02-02 14:42:08,2015-02-02 14:46:33,1,67,"23",1,1,0,0,30.037,0,1,NA,NA,NA,6,"I would feel the sun beating down on my face, i would feel extremely thirsty, I would feel very lost, and very alone. Also scared of potential wildlife.",1,9,3,1,5,5,7,8,5,9,5,1,6,7,1,3,7,1,2,20,68,1,NA,NA,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",5,3,5,3.8,1,1
"R_0OmSXpFapzGpVM9","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 14:45:59,2015-02-02 14:49:02,1,68,"23",1,1,0,0,30.009,0,NA,NA,1,NA,1,"Hot!",1,1,9,9,1,1,1,9,8,1,1,1,3,1,6,5,5,1,2,20,72,1,NA,NA,NA,1,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",9,9,9,8.8,1,2
"R_brRjKzZ5m3jjRC5","Default Response Set","Anonymous","","","128.135.213.72","0",2015-02-02 14:57:07,2015-02-02 15:02:30,1,69,"22",1,1,0,0,30.003,0,NA,NA,NA,1,8,"I imagined that I would frozen solid if I weren't wearing appropriate clothing and protective gear. Literally, a block of solid ice, just like those characters in cartoons. I would be shaking from the cold, teeth chattering, literally freezing second by scond. Then I wondered why I would even be in a place like that. Then I stopped imagining that I'd be there.",1,1,5,1,9,1,5,9,1,5,4,1,5,6,8,8,3,1,2,20,70,1,NA,NA,1,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",1,5,6,2.8,2,4
"R_5ceN30edlLvIerj","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 15:00:28,2015-02-02 15:05:30,1,70,"22",1,1,0,0,30.003,0,NA,1,NA,NA,7,"The photo depicted a cold and mysterious environment which seemed moderately creepy, but also enticing because of the bridge and the lack of clarity as to what existed on the other side in the forest.",1,7,2,7,2,9,2,9,8,2,1,1,3,6,2,4,6,1,2,18,70,1,NA,NA,1,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",8,8,9,8,2,3
"R_eRjSn9j4phh5FDD","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 15:09:32,2015-02-02 15:13:57,1,71,"22",1,1,0,0,30.007,0,NA,NA,NA,1,7,"I imagined being cold, wet, and stranded in the environment of this photo.",1,1,9,9,9,1,1,9,9,1,1,1,7,6,9,2,9,1,1,19,70,1,NA,NA,NA,1,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",1,9,9,7.4,2,4
"R_ehZ3VL3QBraFgAl","Default Response Set","Anonymous","","","128.135.213.72","0",2015-02-02 15:15:52,2015-02-02 15:19:03,1,72,"22",1,1,0,0,30.004,0,NA,NA,1,NA,2,"it would be hot",1,8,2,1,8,8,2,2,2,7,2,1,5,2,2,5,5,1,2,22,68,1,NA,NA,NA,1,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",2,8,8,4.2,1,2
"R_7URMjLiTkdUJq3H","Default Response Set","Anonymous","","","128.135.213.72","0",2015-02-02 15:19:34,2015-02-02 15:22:52,1,73,"22",1,1,0,0,30.013,0,1,NA,NA,NA,6,"hot, no water. Very sad and lonely. Boring. no life other than yourself.",1,1,9,8,1,2,3,2,8,1,1,1,7,5,2,9,4,1,2,19,75,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,7,9,8.2,1,1
"R_0etphtRpjJ8cgGp","Default Response Set","Anonymous","","","128.135.213.42","0",2015-02-02 15:22:07,2015-02-02 15:27:35,1,74,"22",1,1,0,0,30.014,0,NA,NA,NA,1,6,"Cold and windy with perhaps some water spray in the air from the waves, a bright sun, and beautiful ice all around",1,5,4,7,1,4,1,5,1,4,1,1,2,4,5,8,7,1,2,21,68,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,9,7,2,4
"R_diNgzikJVxrVOsJ","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 15:24:31,2015-02-02 15:29:32,1,75,"22",1,1,0,0,30.002,0,NA,1,NA,NA,7,"The weather is cold but not freezing. The wind is still and the sky is overcast. There is minimal noise and is quite peaceful. I'm wearing layers of clothes but my face feels the chill.",1,7,3,3,3,7,2,3,6,4,NA,1,6,6,5,6,5,1,1,19,70,1,NA,1,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",7,8,NA,6,2,3
"R_25GlNJ1ps3PjHEN","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 15:50:44,2015-02-02 15:55:22,1,76,"21",1,1,24.781,24.781,30.006,1,NA,NA,1,NA,7,"I imagined it would be very, very hot, and the lava would be bubbling up. The rocks would be really tough to walk around, and I'd probably be scared.",1,8,3,9,1,9,1,7,5,1,1,1,5,7,8,7,5,1,2,18,68,1,NA,1,NA,NA,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,9,8.2,1,2
"R_4ZmRPkshJXDKOJT","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-02 16:20:41,2015-02-02 16:25:18,1,77,"20",1,1,0,0,30.004,0,1,NA,NA,NA,6,"I imagine it would be very stressful, as there appeared to be no source of water nearby, and the desert stretched for miles in every direction.",1,2,8,3,8,8,8,8,8,2,2,1,7,6,5,7,3,1,2,19,70,1,1,NA,NA,NA,NA,NA,2,NA,1,"41.780395507812","-87.602699279785","-1",2,2,8,4.6,1,1
"R_0Nb4Q8AL6iUhYUd","Default Response Set","Anonymous","","","128.135.213.58","0",2015-01-30 15:22:23,2015-01-30 15:52:07,0,54,"28",1,1,0,0,30.012,0,NA,NA,NA,1,7,"It would be very cold, but tranquil. Only sounds would be of the water and the ice moving in it.",1,3,4,3,4,5,4,6,3,4,6,1,7,5,3,3,6,1,1,18,70,1,NA,NA,1,NA,NA,NA,2,NA,NA,"","","-1",6,6,4,4.4,2,4
"R_5jcQgtmv1Uf1QUZ","Default Response Set","Anonymous","","","128.135.213.76","0",2015-01-30 16:09:31,2015-01-30 16:36:27,0,57,"28",NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,"Cold, quiet, soft",1,2,9,2,7,9,2,2,1,1,1,1,2,9,1,7,5,1,1,21,68,1,NA,1,NA,NA,NA,NA,1,1,NA,"","","-1",3,8,9,4.6,2,3
"R_dhtctkPQSuuXJ7n","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-05 13:39:50,2015-02-05 13:43:44,1,78,"19",1,1,0,0,30.007,0,NA,NA,NA,1,5,"I imagined I was a polar bear! And swimming in the icy water.",1,5,2,3,1,9,1,7,7,1,1,1,5,7,8,7,2,1,2,20,70,1,NA,NA,NA,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",9,9,9,7.4,2,4
"R_eLMwWSyJD4jZj3T","Default Response Set","Anonymous","","","128.135.213.62","0",2015-02-05 14:17:12,2015-02-05 14:23:03,1,79,"20",1,1,0,0,30.004,0,NA,NA,1,NA,6,"I imagined that it would be intensely hot.  I also imagined that the ground under my feet would probably feel sharp and bumpy and that I would be cautious to  move not only because of the obvious danger but because of this fact.  There was some difficulty though, in trying to imagine what was obviously a dynamic scene based of of only one snapshot.",1,6,4,8,3,7,1,6,4,6,3,1,6,3,5,3,6,1,1,21,70,1,NA,NA,1,1,NA,NA,1,1,1,"41.780395507812","-87.602699279785","-1",7,9,7,7,1,2
