"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","mturkcode","Q39","Q41","hungry","full","Q55","Q57","Q59","Q61","Q63","Q65","Q67","Q69","Q71","Q73","Q75","Q77","Q79","Q81","Q83","Q85","Q87","Q89","Q91","Q93","Q95","Q97","Q2","Q3","Q4","Q6","Q50","DO_BR_FL_41","DO_BL_prediction","DO_BL_now","DO_BL_general","LocationLatitude","LocationLongitude","LocationAccuracy","condition","choice_now","choice_general"
"R_2foLeW8PrH5rOoO","Default Response Set","Anonymous","","","108.46.76.91","0",2017-09-05 13:01:31,2017-09-05 13:13:32,1,"786652",1,1,NA,1,1,7,4,6,4,6,7,5,8,5,7,1,6,4,3,3,4,5,7,8,7,6,1,1,26,1,1,"general|now","Q41|full","Q55|Q69|Q67|Q57|Q71|Q73|Q63|Q59|Q75|Q61|Q65","Q77|Q95|Q93|Q83|Q97|Q87|Q85|Q91|Q89|Q79|Q81","40.602401733398","-73.763702392578","-1",2,5.4,4
"R_9H1xXwQm7RbfXt7","Default Response Set","Anonymous","","","67.173.96.11","0",2017-09-05 13:11:55,2017-09-05 13:13:39,1,"885868",1,1,1,NA,1,9,9,9,9,9,1,1,9,1,1,1,9,9,9,9,9,4,4,7,4,4,1,2,22,1,1,"general|now","Q41|hungry","Q55|Q71|Q63|Q65|Q59|Q69|Q75|Q73|Q61|Q57|Q67","Q77|Q85|Q97|Q83|Q91|Q81|Q93|Q87|Q89|Q95|Q79","40.109497070312","-88.212303161621","-1",1,9,9
"R_3KvhqVPpYPtbOdw","Default Response Set","Anonymous","","","172.9.55.116","0",2017-09-05 12:26:00,2017-09-05 13:13:50,1,"991297",1,1,NA,1,1,5,4,4,8,8,5,5,5,5,5,1,5,9,9,9,8,5,5,5,1,5,1,2,31,1,1,"general|now","Q41|full","Q55|Q75|Q65|Q63|Q71|Q67|Q61|Q57|Q73|Q69|Q59","Q77|Q81|Q91|Q89|Q85|Q93|Q95|Q97|Q83|Q87|Q79","42.186996459961","-88.346496582031","-1",2,5.8,8
"R_bqDlScQEluwUs0x","Default Response Set","Anonymous","","","207.244.79.137","0",2017-09-05 13:09:34,2017-09-05 13:14:41,1,"809838",1,1,1,NA,1,7,4,7,7,6,3,3,6,6,6,1,7,4,3,6,6,3,3,6,6,6,1,1,73,1,1,"general|now","Q41|hungry","Q55|Q71|Q73|Q75|Q59|Q65|Q63|Q61|Q69|Q67|Q57","Q77|Q95|Q79|Q97|Q89|Q91|Q85|Q83|Q93|Q87|Q81","38.770095825195","-77.632102966309","-1",1,6.2,5.2
"R_2AMhwPHRbmoixNe","Default Response Set","Anonymous","","","172.113.145.187","0",2017-09-05 13:11:46,2017-09-05 13:15:05,1,"940725",1,1,NA,1,1,1,5,9,9,1,5,5,1,5,5,1,9,5,9,9,1,5,5,1,5,2,1,2,26,1,1,"general|now","Q41|full","Q55|Q69|Q75|Q57|Q71|Q67|Q59|Q73|Q61|Q63|Q65","Q77|Q81|Q89|Q87|Q95|Q97|Q85|Q91|Q93|Q79|Q83","33.840805053711","-118.07899475098","-1",2,5,6.6
"R_3h3mk2m1HBCT5jb","Default Response Set","Anonymous","","","173.239.240.172","0",2017-09-05 13:10:43,2017-09-05 13:18:46,1,"955697",1,1,NA,1,1,3,6,5,7,4,3,4,4,4,4,1,6,6,7,7,6,3,3,3,4,4,1,2,33,1,1,"general|now","Q41|full","Q55|Q67|Q63|Q73|Q69|Q75|Q61|Q59|Q57|Q65|Q71","Q77|Q89|Q95|Q81|Q91|Q85|Q83|Q97|Q93|Q87|Q79","41.848297119141","-87.651702880859","-1",2,5,6.4
"R_vHyBACl5mjrlZjr","Default Response Set","Anonymous","","","67.60.236.7","0",2017-09-05 13:16:48,2017-09-05 13:19:15,1,"912464",1,1,NA,1,1,7,1,4,3,6,6,2,3,3,8,1,9,3,3,9,1,7,2,5,5,6,1,2,31,1,1,"now|general","Q41|full","Q55|Q69|Q75|Q71|Q73|Q57|Q65|Q61|Q67|Q63|Q59","Q77|Q87|Q91|Q83|Q93|Q97|Q89|Q81|Q95|Q85|Q79","37.751007080078","-97.821998596191","-1",2,4.2,5
"R_1ptJVrFGy1Z4IFO","Default Response Set","Anonymous","","","74.199.20.162","0",2017-09-05 13:18:17,2017-09-05 13:22:09,1,"869296",1,1,1,NA,1,4,5,4,4,7,5,4,6,5,5,1,6,6,6,6,5,5,6,6,6,7,1,2,36,1,1,"general|now","Q41|hungry","Q55|Q69|Q61|Q59|Q67|Q63|Q75|Q57|Q65|Q71|Q73","Q77|Q83|Q91|Q89|Q93|Q87|Q85|Q79|Q95|Q81|Q97","40.085296630859","-82.975196838379","-1",1,4.8,5.8
"R_3qJXa1bgLbspWZZ","Default Response Set","Anonymous","","","174.105.18.207","0",2017-09-05 13:22:02,2017-09-05 13:24:20,1,"964198",1,1,1,NA,1,6,6,6,6,6,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,35,1,1,"now|general","Q41|hungry","Q55|Q59|Q65|Q75|Q57|Q61|Q63|Q67|Q69|Q71|Q73","Q77|Q91|Q83|Q97|Q81|Q93|Q95|Q85|Q79|Q87|Q89","39.964096069336","-83.084602355957","-1",1,6,5
"R_pbnKX8fVVhH3xPX","Default Response Set","Anonymous","","","24.187.223.102","0",2017-09-05 13:26:57,2017-09-05 13:28:40,1,"921504",1,1,NA,1,1,1,1,1,1,1,8,1,3,8,2,1,3,1,1,1,2,7,1,3,7,2,1,1,34,1,1,"general|now","Q41|full","Q55|Q73|Q59|Q75|Q63|Q57|Q69|Q67|Q61|Q71|Q65","Q77|Q89|Q93|Q87|Q83|Q79|Q95|Q97|Q91|Q85|Q81","40.896301269531","-74.151298522949","-1",2,1,1.6
"R_2rxvMnun31ZCudT","Default Response Set","Anonymous","","","173.93.84.103","0",2017-09-05 13:45:46,2017-09-05 13:47:41,1,"905605",1,1,NA,1,1,3,5,3,4,3,3,6,5,5,5,1,3,4,6,4,3,7,5,4,5,3,1,2,34,1,1,"now|general","Q41|full","Q55|Q67|Q59|Q69|Q65|Q71|Q63|Q57|Q61|Q73|Q75","Q77|Q85|Q93|Q83|Q79|Q97|Q91|Q87|Q95|Q89|Q81","34.148406982422","-77.861999511719","-1",2,3.6,4
"R_2Xo0Ubq8crM0Fev","Default Response Set","Anonymous","","","173.20.149.186","0",2017-09-05 13:48:36,2017-09-05 13:52:35,1,"917429",1,1,1,NA,1,7,6,7,7,7,5,4,6,6,3,1,6,6,8,7,7,5,4,6,6,5,1,2,26,1,1,"general|now","Q41|hungry","Q55|Q57|Q73|Q61|Q69|Q67|Q75|Q63|Q71|Q65|Q59","Q77|Q87|Q97|Q85|Q91|Q81|Q89|Q93|Q83|Q95|Q79","41.641906738281","-91.461700439453","-1",1,6.8,6.8
"R_ThBa7KVKIq1bOkV","Default Response Set","Anonymous","","","172.90.55.35","0",2017-09-05 14:12:14,2017-09-05 14:12:48,1,"947399",1,1,NA,1,1,6,2,5,5,4,6,8,8,6,2,1,8,5,2,3,4,6,4,7,4,5,1,1,22,1,1,"now|general","Q41|full","Q55|Q61|Q71|Q59|Q63|Q73|Q57|Q75|Q69|Q67|Q65","Q77|Q93|Q97|Q81|Q79|Q85|Q91|Q89|Q95|Q87|Q83","33.816101074219","-117.97940063477","-1",2,4.4,4.4
"R_RJFXqzGWEz5zMjv","Default Response Set","Anonymous","","","173.245.66.71","0",2017-09-05 16:03:52,2017-09-05 16:07:42,1,"867778",1,1,NA,1,1,6,5,5,5,4,6,6,6,5,6,1,6,5,4,4,4,4,6,4,6,5,1,1,34,1,1,"now|general","Q41|full","Q55|Q71|Q65|Q73|Q57|Q59|Q69|Q63|Q67|Q75|Q61","Q77|Q79|Q97|Q95|Q81|Q83|Q93|Q89|Q91|Q87|Q85","37.33869934082","-121.89140319824","-1",2,5,4.6
"R_278qq4h9Q9gef4v","Default Response Set","Anonymous","","","70.106.212.125","0",2017-09-06 12:34:16,2017-09-06 12:34:49,1,"934749",1,1,1,NA,1,6,5,4,4,6,6,5,5,5,5,1,5,5,5,4,5,6,6,6,6,6,1,1,22,1,1,"now|general","Q41|hungry","Q55|Q73|Q65|Q61|Q75|Q67|Q69|Q57|Q63|Q71|Q59","Q77|Q85|Q81|Q87|Q93|Q97|Q91|Q79|Q89|Q95|Q83","39.018005371094","-77.539001464844","-1",1,5,4.8
"R_3rMbm0Tmyvfa44R","Default Response Set","Anonymous","","","216.66.74.22","0",2017-09-06 12:35:02,2017-09-06 12:37:01,1,"902145",1,1,1,NA,1,8,8,8,7,7,2,8,5,2,7,1,7,7,7,6,6,4,7,4,4,7,1,2,30,1,1,"general|now","Q41|hungry","Q55|Q75|Q71|Q61|Q73|Q57|Q69|Q67|Q65|Q59|Q63","Q77|Q97|Q83|Q95|Q89|Q79|Q87|Q81|Q93|Q85|Q91","31.628601074219","-97.098899841309","-1",1,7.6,6.6
"R_1OPLrGflKr9CAvo","Default Response Set","Anonymous","","","129.22.1.19","0",2017-09-06 12:36:42,2017-09-06 12:37:38,1,"935644",1,1,1,NA,1,8,9,8,9,8,5,3,6,6,8,1,7,7,6,5,6,4,5,4,6,6,1,1,19,1,1,"general|now","Q41|hungry","Q55|Q57|Q75|Q65|Q73|Q59|Q67|Q69|Q61|Q63|Q71","Q77|Q85|Q87|Q93|Q89|Q79|Q83|Q81|Q97|Q95|Q91","41.507400512695","-81.60530090332","-1",1,8.4,6.2
"R_cGRaqlo82Fmcdjz","Default Response Set","Anonymous","","","68.231.244.17","0",2017-09-06 12:37:07,2017-09-06 12:39:14,1,"975689",1,1,1,NA,1,9,9,9,9,9,6,3,7,7,5,1,5,5,5,6,4,5,5,7,5,5,1,2,23,1,1,"now|general","Q41|hungry","Q55|Q73|Q75|Q63|Q57|Q69|Q59|Q61|Q65|Q67|Q71","Q77|Q83|Q95|Q81|Q91|Q97|Q89|Q93|Q79|Q87|Q85","36.85710144043","-75.989501953125","-1",1,9,5
"R_2SddEwmeEUmv605","Default Response Set","Anonymous","","","68.63.104.18","0",2017-09-06 12:39:33,2017-09-06 12:43:17,1,"949673",1,1,NA,1,1,7,6,2,6,5,5,2,8,8,5,1,3,7,2,5,5,4,4,4,7,7,1,2,71,1,1,"general|now","Q41|full","Q55|Q69|Q61|Q73|Q67|Q65|Q59|Q63|Q71|Q75|Q57","Q77|Q85|Q87|Q79|Q93|Q91|Q95|Q81|Q97|Q89|Q83","33.332305908203","-87.474098205566","-1",2,5.2,4.4
"R_PwJ03H9T8x7CuSB","Default Response Set","Anonymous","","","73.67.229.138","0",2017-09-06 12:47:10,2017-09-06 12:49:49,1,"807148",1,1,1,NA,1,7,7,7,7,7,4,4,4,6,7,1,6,6,6,7,6,4,5,4,6,7,1,1,31,1,1,"general|now","Q41|hungry","Q55|Q71|Q73|Q59|Q57|Q75|Q63|Q65|Q61|Q69|Q67","Q77|Q95|Q83|Q93|Q81|Q89|Q79|Q91|Q87|Q85|Q97","45.602294921875","-122.51670074463","-1",1,7,6.2
"R_2f9T0FsnQ0lQBqP","Default Response Set","Anonymous","","","73.214.178.202","0",2017-09-06 12:57:21,2017-09-06 13:01:45,1,"889332",1,1,NA,1,1,9,9,1,4,3,5,9,1,1,9,1,9,6,3,5,4,6,8,9,3,9,1,2,34,1,1,"now|general","Q41|full","Q55|Q57|Q61|Q73|Q67|Q75|Q65|Q71|Q59|Q63|Q69","Q77|Q89|Q79|Q91|Q95|Q93|Q81|Q83|Q85|Q97|Q87","40.151504516602","-80.706802368164","-1",2,5.2,5.4
"R_1j9ZyAqHpN4gKIE","Default Response Set","Anonymous","","","74.130.98.253","0",2017-09-06 13:04:29,2017-09-06 13:06:29,1,"944948",1,1,1,NA,1,7,7,7,8,7,5,5,5,5,5,1,5,5,5,5,5,5,4,5,5,5,1,1,46,1,1,"now|general","Q41|hungry","Q55|Q67|Q71|Q59|Q57|Q63|Q69|Q61|Q73|Q75|Q65","Q77|Q89|Q87|Q81|Q91|Q83|Q95|Q85|Q97|Q79|Q93","36.635498046875","-88.282997131348","-1",1,7.2,5
"R_1LbqfSrWRMbavmt","Default Response Set","Anonymous","","","75.100.189.50","0",2017-09-06 13:14:03,2017-09-06 13:15:27,1,"789763",1,1,1,NA,1,9,9,9,1,1,1,1,9,9,1,1,9,9,9,1,1,1,1,9,9,1,1,1,26,1,1,"general|now","Q41|hungry","Q55|Q67|Q59|Q71|Q63|Q57|Q75|Q73|Q69|Q61|Q65","Q77|Q93|Q81|Q95|Q85|Q97|Q87|Q79|Q89|Q83|Q91","42.841201782227","-90.711196899414","-1",1,5.8,5.8
"R_3kLiXewOFrkVOEg","Default Response Set","Anonymous","","","73.230.123.122","0",2017-09-05 12:25:51,2017-09-05 12:27:34,0,"939959",1,1,1,NA,1,9,9,9,9,9,5,5,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"now|general","Q41|hungry","Q55|Q61|Q65|Q57|Q69|Q59|Q75|Q71|Q67|Q63|Q73","Q77|Q97|Q81|Q85|Q91|Q95|Q87|Q79|Q83|Q93|Q89","","","-1",1,9,NA
"R_3fdas5Cz76Um9Tq","Default Response Set","Anonymous","","","104.231.153.199","0",2017-09-06 12:33:49,2017-09-06 12:34:07,0,"953747",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Q41|full","","","","","-1",2,NA,NA
"R_3ozu3GeHrT4xUmk","Default Response Set","Anonymous","","","72.225.135.208","0",2017-09-06 12:34:53,2017-09-06 12:36:51,0,"972042",1,1,NA,1,1,3,3,3,4,4,4,7,3,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"now|general","Q41|full","Q55|Q59|Q63|Q73|Q71|Q57|Q75|Q69|Q61|Q65|Q67","Q77|Q85|Q81|Q83|Q91|Q95|Q87|Q89|Q97|Q79|Q93","","","-1",2,3.4,NA
"R_1dhJll33VgFOSJw","Default Response Set","Anonymous","","","108.237.50.190","0",2017-09-05 12:59:04,2017-09-05 13:00:34,0,"955280",1,1,NA,1,1,5,5,4,6,6,8,6,3,1,8,1,7,4,4,8,2,3,6,5,8,8,1,1,27,1,NA,"now|general","Q41|full","Q55|Q57|Q69|Q63|Q71|Q75|Q73|Q61|Q59|Q67|Q65","Q77|Q89|Q85|Q87|Q91|Q93|Q81|Q83|Q79|Q97|Q95","","","-1",2,5.2,5
"R_1i3QqmQ3FUk4tz1","Default Response Set","Anonymous","","","71.206.239.18","0",2017-09-06 12:45:48,2017-09-06 12:57:29,0,"791755",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,3,9,9,9,5,1,3,6,5,NA,NA,NA,NA,NA,"general|now","Q41|full","Q55|Q73|Q65|Q59|Q61|Q75|Q69|Q63|Q67|Q57|Q71","Q77|Q97|Q89|Q95|Q79|Q87|Q81|Q93|Q91|Q85|Q83","","","-1",2,NA,7.6
"R_3NLkK2JgefeNRqX","Default Response Set","Anonymous","","","72.71.218.7","0",2017-09-05 12:30:18,2017-09-05 13:13:55,0,"880834",1,1,1,NA,1,7,7,7,7,7,5,5,5,5,5,1,7,7,7,7,7,5,5,5,5,5,1,1,56,1,NA,"general|now","Q41|hungry","Q55|Q73|Q71|Q67|Q65|Q59|Q63|Q69|Q61|Q57|Q75","Q77|Q83|Q89|Q95|Q93|Q81|Q91|Q97|Q87|Q85|Q79","","","-1",1,7,7
"R_WqcK4sHj1riBrvb","Default Response Set","Anonymous","","","67.248.219.167","0",2017-09-05 14:51:13,2017-09-05 14:59:01,0,"990013",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"now|general","Q41|hungry","Q55|Q75|Q57|Q73|Q61|Q71|Q67|Q65|Q69|Q59|Q63","","","","-1",1,NA,NA
"R_1mxsBRO7lq54DHp","Default Response Set","Anonymous","","","50.38.107.17","0",2017-09-05 15:59:05,2017-09-05 16:02:13,0,"969987",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"general|now","Q41|hungry","","Q77|Q97|Q81|Q79|Q91|Q85|Q89|Q87|Q93|Q83|Q95","","","-1",1,NA,NA
"R_2co7fWC6wAGqUO7","Default Response Set","Anonymous","","","172.58.201.59","0",2017-09-05 12:27:16,2017-09-05 12:29:36,0,"842882",1,1,1,NA,1,7,9,7,9,8,3,5,5,5,6,1,5,5,5,5,5,5,5,5,5,5,1,2,28,1,NA,"now|general","Q41|hungry","Q55|Q61|Q65|Q59|Q71|Q73|Q69|Q67|Q75|Q57|Q63","Q77|Q95|Q97|Q89|Q85|Q81|Q87|Q79|Q93|Q83|Q91","","","-1",1,8,5
"R_1gHZCMgWCj4d5AZ","Default Response Set","Anonymous","","","165.155.212.20","0",2017-09-05 12:30:54,2017-09-05 12:32:12,0,"994384",1,1,NA,1,1,5,4,7,6,6,6,5,6,3,4,1,3,5,5,4,4,4,4,5,5,4,1,1,40,1,NA,"now|general","Q41|full","Q55|Q69|Q71|Q63|Q67|Q57|Q61|Q65|Q73|Q59|Q75","Q77|Q91|Q81|Q85|Q83|Q87|Q95|Q89|Q79|Q97|Q93","","","-1",2,5.6,4.2
"R_vSjC06BDTbQaWzv","Default Response Set","Anonymous","","","72.186.228.0","0",2017-09-05 12:28:23,2017-09-05 12:30:12,0,"810625",1,1,1,NA,1,6,9,7,6,4,3,4,4,6,6,1,6,4,4,2,8,6,7,6,6,7,1,2,41,1,NA,"general|now","Q41|hungry","Q55|Q57|Q75|Q59|Q73|Q61|Q65|Q63|Q71|Q67|Q69","Q77|Q85|Q87|Q95|Q93|Q97|Q89|Q91|Q83|Q79|Q81","","","-1",1,6.4,4.8
"R_1q57o1c8Q6m2Qij","Default Response Set","Anonymous","","","68.49.97.229","0",2017-09-05 12:26:04,2017-09-05 12:26:33,0,"977004",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"now|general","Q41|full","Q55|Q59|Q57|Q63|Q69|Q73|Q67|Q75|Q71|Q65|Q61","","","","-1",2,NA,NA
"R_23dCxuTzC8Sr2us","Default Response Set","Anonymous","","","73.193.97.218","0",2017-09-05 12:26:44,2017-09-05 12:29:54,0,"863671",1,1,NA,1,1,3,2,1,1,1,5,4,5,5,7,1,4,4,4,4,5,5,4,4,5,7,1,1,24,1,NA,"now|general","Q41|full","Q55|Q63|Q71|Q75|Q61|Q69|Q65|Q73|Q59|Q67|Q57","Q77|Q95|Q87|Q83|Q97|Q79|Q81|Q85|Q93|Q91|Q89","","","-1",2,1.6,4.2
"R_RrkEC5tNnTb9Ekh","Default Response Set","Anonymous","","","47.190.47.120","0",2017-09-05 12:28:27,2017-09-05 12:30:18,0,"853050",1,1,NA,1,1,9,9,8,9,5,8,3,1,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"now|general","Q41|full","Q55|Q71|Q57|Q65|Q75|Q69|Q67|Q73|Q61|Q59|Q63","Q77|Q81|Q83|Q87|Q89|Q95|Q93|Q85|Q79|Q91|Q97","","","-1",2,8,NA
"R_ZCRNjmojG2RWxY5","Default Response Set","Anonymous","","","24.183.71.119","0",2017-09-05 12:27:48,2017-09-05 12:29:51,0,"998479",1,1,NA,1,1,7,7,2,8,2,7,8,3,7,8,1,7,8,2,7,2,8,3,7,3,3,1,2,43,1,NA,"now|general","Q41|full","Q55|Q59|Q67|Q69|Q71|Q65|Q63|Q61|Q73|Q57|Q75","Q77|Q87|Q81|Q89|Q97|Q85|Q93|Q91|Q79|Q83|Q95","","","-1",2,5.2,5.2
"R_3JgQjIm9iZN3cad","Default Response Set","Anonymous","","","23.28.138.155","0",2017-09-05 12:27:48,2017-09-05 13:24:47,0,"863794",1,1,1,NA,1,7,6,7,7,6,4,5,3,3,4,1,7,6,3,6,6,4,3,5,4,8,1,2,43,1,NA,"now|general","Q41|hungry","Q55|Q71|Q59|Q63|Q65|Q67|Q57|Q61|Q73|Q75|Q69","Q77|Q93|Q85|Q81|Q79|Q95|Q87|Q83|Q89|Q97|Q91","","","-1",1,6.6,5.6
"R_1FEAj7dBzx95dAG","Default Response Set","Anonymous","","","73.174.30.96","0",2017-09-05 12:29:17,2017-09-05 12:32:07,0,"852733",1,1,NA,1,1,1,1,1,1,1,3,5,6,4,6,1,1,1,1,1,1,7,3,6,4,7,1,2,43,1,NA,"general|now","Q41|full","Q55|Q63|Q61|Q69|Q73|Q59|Q75|Q65|Q57|Q67|Q71","Q77|Q89|Q97|Q87|Q81|Q79|Q83|Q93|Q91|Q95|Q85","","","-1",2,1,1
"R_2R50qGxkfI4X55M","Default Response Set","Anonymous","","","108.89.172.13","0",2017-09-05 12:34:23,2017-09-05 12:37:59,0,"976014",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,8,9,8,8,5,3,5,4,3,NA,NA,NA,NA,NA,"general|now","Q41|hungry","Q55|Q75|Q65|Q57|Q63|Q67|Q59|Q69|Q73|Q61|Q71","Q77|Q79|Q85|Q91|Q95|Q89|Q83|Q87|Q97|Q81|Q93","","","-1",1,NA,8
"R_dj0bJGo59TFKI6J","Default Response Set","Anonymous","","","69.181.182.105","0",2017-09-06 12:36:36,2017-09-06 12:39:03,0,"875639",1,1,NA,1,1,7,4,4,3,7,6,6,6,6,5,1,8,3,2,3,5,7,7,7,6,6,1,2,33,1,NA,"now|general","Q41|full","Q55|Q75|Q71|Q69|Q67|Q61|Q63|Q73|Q57|Q65|Q59","Q77|Q83|Q79|Q97|Q89|Q87|Q95|Q85|Q93|Q81|Q91","","","-1",2,5,4.2
